DATETIME;DOCUMENT;USERNAME;COMPUTER;PRINTER;COUNT
2019-04-30 11:18:45.922029;Безымянный — Блокнот;solodovnikov_am;\\PSUSRVKR;Office;1
2019-04-30 11:20:09.954893;Безымянный — Блокнот;solodovnikov_am;\\PSUSRVKR;Office;4
2019-04-30 11:22:06.894638;Акт-выверки-3568-20180701-20181231.pdf.pdf;konstantinova_ls;KRMPZX505;Office_mb1;3
2019-04-30 11:29:01.402596;FastReport: Возвратная накладная (просмотр);martynenko.av;ST186SB;Office_mb5;1
2019-04-30 11:29:07.043331;Microsoft Word - Документ1;moshnova_iv;KRMPZX473;Office_mb1;1
2019-04-30 11:29:46.044079;Microsoft Word - 3780 ИП ДОГОВОР Куржиева Ю В;boriskina.no;KRMPZX648;Office_mb3;4
2019-04-30 11:30:27.357372;Microsoft Word - Документ1;moshnova_iv;KRMPZX473;Office_mb1;1
2019-04-30 11:31:07.670647;FastReport: Возвратная накладная (просмотр);martynenko.av;ST186SB;Office_mb5;2
2019-04-30 11:31:33.624269;Microsoft Word - Документ1;moshnova_iv;KRMPZX473;Office_mb1;1
2019-04-30 11:33:51.767546;Microsoft Word - Документ Microsoft Word;aleynikova_nv;KRMPZX655;Office_mb1;1
2019-04-30 11:35:14.066002;Microsoft Word - Документ Microsoft Word;aleynikova_nv;KRMPZX655;Office_mb1;1
2019-04-30 11:35:51.051088;Microsoft Word - Документ Microsoft Word;aleynikova_nv;KRMPZX655;Office_mb1;1
2019-04-30 11:36:28.692434;Microsoft Word - Документ Microsoft Word;aleynikova_nv;KRMPZX655;Office_mb1;1
2019-04-30 11:36:31.286234;FastReport: Возвратная накладная (просмотр);martynenko.av;ST186SB;Office_mb5;1
2019-04-30 11:38:53.351461;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:40:13.212370;2274365.pdf;bekker.na;KRMPZX330;kr_tovar_1;12
2019-04-30 11:40:24.712591;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:40:50.947470;Microsoft Word - Документы.docx;chistyakova_oa;KRMPZX643;Office_mb5;1
2019-04-30 11:41:19.854275;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:43:31.216171;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:43:54.732248;Microsoft Office Outlook - Заметка;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 11:44:38.545589;Схема оповещения Краснодар.xlsx;filonov.va;KRMPZX637;KFS_M425;2
2019-04-30 11:45:01.436653;Распоряжение Крд.pdf;filonov.va;KRMPZX637;KFS_M425;2
2019-04-30 11:45:34.077906;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:46:13.844294;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:46:49.469978;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:47:36.783386;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:50:15.817690;Microsoft Word - Документ Microsoft Word _3_;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 11:50:32.583637;L:\Office\СБЫТ\СЗ в ГП\11.xps;kirilenko_kv;ST179SB;Office_mb3;2
2019-04-30 12:07:22.181147;Microsoft Word - 3780 ИП ДОГОВОР Куржиева Ю В _2_;boriskina.no;KRMPZX648;Office_mb3;3
2019-04-30 12:09:27.292923;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:10:11.825027;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:10:29.262863;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:10:39.481810;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:10:48.575733;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:10:56.997770;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:11:11.216793;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:11:18.904442;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:11:27.420229;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:11:35.107878;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:11:48.186255;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:12:31.624586;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:12:42.843554;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:04.468967;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:11.719107;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:11.859735;Список арендаторов с телефонами и фамилиями.xlsx;filonov.va;KRMPZX637;KFS_M425;1
2019-04-30 12:13:25.469370;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:33.188271;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:40.954042;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:50.501102;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:13:57.219980;Акт-выверки-2818-20180701-20181231.pdf (1).pdf;sagun.ms;KRMPZX644;Office_mb1;2
2019-04-30 12:13:57.344984;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:14:04.923254;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:14:36.548861;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:14:55.346098;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:15:05.768171;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:19:44.461021;Безымянный — Блокнот;solodovnikov_am;DSAKR;kr_tovar_1;1
2019-04-30 12:19:53.992455;Microsoft Word - Документ1;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 12:20:34.305729;Microsoft Word - Документ1;chistyakova_oa;KRMPZX643;Office_mb5;1
2019-04-30 12:21:27.838007;Microsoft Word - Документ Microsoft Word;kirilenko_kv;ST179SB;Office_mb3;1
2019-04-30 12:22:15.385794;Microsoft Word - Документ Microsoft Word;kirilenko_kv;ST179SB;Office_mb3;1
2019-04-30 12:22:26.323505;Разбивка СИА № 3 август 2018.xlsx;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 12:22:59.214762;Microsoft Word - Документ1;chistyakova_oa;KRMPZX643;Office_mb5;1
2019-04-30 12:23:46.371918;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:23:53.715807;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:23:56.715864;Microsoft Word - Документ1;chistyakova_oa;KRMPZX643;Office_mb5;1
2019-04-30 12:24:01.340954;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:24:10.794262;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:24:23.700760;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:24:46.482447;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:24:56.498264;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:25:07.139091;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:25:13.951725;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:25:21.654997;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:25:29.295769;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:25:37.077168;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:25:42.764776;Microsoft Word - Документ1;chistyakova_oa;KRMPZX643;Office_mb5;1
2019-04-30 12:25:44.842941;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:29:02.127979;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 12:45:58.022484;Microsoft Word - Ставрополь отпуск;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 12:56:10.971752;Microsoft Office Outlook - Заметка;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 12:56:17.315624;Microsoft Office Outlook - Заметка;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 12:56:23.440742;Microsoft Office Outlook - Заметка;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 12:56:33.909695;Microsoft Office Outlook - Заметка;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 13:07:39.297468;Отчет не верн.наклад..xlsx;varnavskaya.va;\\192.168.152.181;krd001242;1
2019-04-30 13:12:42.334538;FastReport: Перемещение (сборочный лист);sklad_krd;\\KRMPZX360;krd001243;1
2019-04-30 13:23:50.753620;КПЭ ОС  с 01 02 2019 (2).xlsx;boriskina.no;KRMPZX648;Office_mb3;1
2019-04-30 13:26:03.990553;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 13:26:39.131853;На резолюцию НОСа;vasilyeva.na;KRMPZX262;kr_tovar_1;1
2019-04-30 13:36:03.111431;Во всю страницу;moshnova_iv;KRMPZX473;Office_mb1;1
2019-04-30 13:45:22.481544;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 13:47:04.499128;FastReport: Перемещение (сборочный лист);eremenko.ds;\\192.168.152.152;krd001243;1
2019-04-30 13:49:10.860931;Краснодар ГСК 90 06 05 2019 (2).xlsx;brindin_sv;KRMPZX654;krd001242;1
2019-04-30 13:49:19.954855;Краснодар ГСК 90 06 05 2019 (2).xlsx;brindin_sv;KRMPZX654;krd001242;1
2019-04-30 13:49:28.955029;Краснодар ГСК 90 06 05 2019 (2).xlsx;brindin_sv;KRMPZX654;krd001242;1
2019-04-30 14:05:02.191696;КПЭ ОС  с 01 02 2019 v 1.xlsx;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 14:05:32.786034;КПЭ ОС  с 01 02 2019 (3).xlsx;boriskina.no;KRMPZX648;Office_mb3;1
2019-04-30 14:19:07.176668;Microsoft Word - Акт приема передачи 201 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:20:05.115280;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 14:22:30.899330;ЛП-003972-010818[2018]_1.pdf;malafeeva_mm;KRMPZX634;Office_mb2;25
2019-04-30 14:22:33.961889;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:22:52.868502;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:23:14.103285;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 14:23:26.712902;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:23:39.103764;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:23:54.119678;Торг 12 201 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:30:28.596003;Microsoft Word - Заявка 15 06 09 2018 _Ц_Лига фарм 22_;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:30:51.127684;Microsoft Word - Заявка 16 10 09 2018 _Ц_Лига фарм 23_;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:31:01.706013;Microsoft Word - Заявка 17 12 09 2018_ Ц лига фарм 24_;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:31:14.049999;Microsoft Word - Заявка 18 19 09 2018 _Лига фарм 25_;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:31:26.159607;Microsoft Word - Заявка 19 24 09 2018 _Лига фарм 26_;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:31:40.597385;Microsoft Word - Заявка 20 28 09 2018 _Ц_лига фарм 27_;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:31:54.566402;Microsoft Word - Заявка №22  08 10 18_Лига фарм 29_;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 14:33:36.708988;Microsoft Office Outlook - Заметка;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:35:08.570127;Ц_Реддис9_1.pdf;malafeeva_mm;KRMPZX634;Office_mb2;19
2019-04-30 14:51:13.510529;Акт выверкиКаблахова.xls;konstantinova_ls;KRMPZX505;Office_mb1;1
2019-04-30 14:52:12.105404;Microsoft Word - Акт приема передачи 202 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:52:38.527786;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 14:53:08.778368;Приложение .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:53:21.403608;Протокол .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:53:37.810173;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 14:53:52.810461;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:54:07.935753;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:54:20.951628;Торг 12 202 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:55:11.061964;Пробная страница;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 14:58:57.894444;Microsoft Word - Акт приема передачи 203 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:59:15.785414;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 14:59:21.629276;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:59:32.707613;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 14:59:46.973513;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 14:59:54.739286;Счет .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:00:06.239506;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:00:16.739708;Торг 12 203 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:05:31.042618;Microsoft Word - Акт приема передачи 205 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:05:45.542896;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:05:51.355509;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:06:00.433807;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:06:03.183861;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:06:13.137177;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:06:20.777948;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:06:31.450027;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:06:42.043982;Торг 12 205 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:09:08.515543;Microsoft Word - Акт приема передачи 206 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:09:23.531458;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:09:28.453426;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:09:39.438013;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:09:51.625746;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:09:59.563400;Счет .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:10:08.204189;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:10:18.766891;Торг 206 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:10:38.142265;Microsoft Word - Акт приема передачи 207 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:10:52.908173;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:10:58.127024;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:11:06.486559;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:11:17.564898;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:11:25.658800;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:11:35.799622;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:11:45.112301;Торг 12 207 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:18:02.010160;Microsoft Word - Акт приема передачи 208 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:18:17.307331;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:18:22.744934;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:18:32.541998;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:18:45.854753;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:18:54.229914;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:19:02.995708;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:19:13.136528;Торг 12 208 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:19:30.761866;Microsoft Word - Акт приема передачи 209 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
