DATETIME;DOCUMENT;USERNAME;COMPUTER;PRINTER;COUNT
2019-04-30 15:19:46.121536;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:19:51.590389;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:20:03.278114;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:20:16.825251;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:20:27.934837;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:20:49.872759;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:21:13.185707;Торг 12 209 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:21:56.702168;Microsoft Word - Акт приема передачи 210 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:22:11.796207;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:22:16.890055;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:22:25.968355;Протокол .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:22:38.077963;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:22:45.328102;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:22:54.578279;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:23:04.406593;Торг  12 210 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:28:52.960159;Microsoft Word - Акт приема передачи 211 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:29:07.007305;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:29:11.819897;Приложение .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:29:20.585691;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:29:31.929657;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:29:38.054775;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:29:46.023678;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:29:53.898830;Торг 12 211 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:30:10.242893;Microsoft Word - Акт приема передачи 212 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:30:24.618170;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:30:28.727623;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:30:37.852798;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:30:49.821072;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:30:56.271595;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:31:06.798599;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:31:15.670021;Торг 12 212 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:31:34.084469;Microsoft Word - Акт приема передачи 213 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:31:48.875378;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:31:53.967073;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:32:03.010300;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:32:12.896936;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:32:17.098368;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:32:21.455984;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:32:29.874464;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:32:39.027021;ТОрг 12 213 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:38:16.572395;11;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:39:39.827362;11;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:40:15.666525;11;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:42:06.003139;Microsoft Word - Акт приема передачи 201 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:42:48.485884;11;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:43:58.061337;11;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:44:50.059340;11;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:45:46.369678;Microsoft Word - Акт приема передачи 201 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:46:28.213366;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:47:49.775867;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:49:18.182116;1.jpeg.jpeg;chistyakova_oa;KRMPZX643;Office_mb5;1
2019-04-30 15:49:38.385241;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:50:48.244619;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:51:51.526680;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:53:01.308823;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:54:03.418993;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:55:05.154158;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:55:08.044821;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:55:10.779230;FastReport: Счет-фактура НОВАЯ (пак);martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:55:13.576139;FastReport: Счет (пак);martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:55:16.404303;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:55:19.201212;FastReport: Счет-фактура НОВАЯ (пак);martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:55:21.935623;FastReport: Счет (пак);martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:55:43.279646;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:56:50.296528;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 15:57:31.828575;Microsoft Word - Акт приема передачи 214 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:57:47.219496;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 15:57:51.938335;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:58:00.876007;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 15:58:03.813564;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:59:10.955479;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 15:59:20.283781;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:59:30.940237;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 15:59:41.846697;Торг 12 214 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:00:02.159586;Microsoft Word - Акт приема передачи 215 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:00:18.269270;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:00:23.738127;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:00:35.566479;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:00:47.332329;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:00:55.551237;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:01:05.348301;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:01:16.051630;Торг 12 215 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:01:34.614487;Microsoft Word - Акт приема передачи 216 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:01:50.380413;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:01:55.052378;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:02:05.411953;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:02:18.427828;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:02:28.193640;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:02:38.803219;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:02:49.162792;Торг 12 216 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:03:15.991432;Microsoft Word - Акт приема передачи 204 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:03:31.726110;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:03:37.241840;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:03:48.507683;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:04:02.523575;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:04:11.211243;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:04:21.070807;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:04:32.524151;Торг 12 204 аук..xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:05:15.384350;Microsoft Word - Акт приема передачи 217 аук 2 серии!;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:05:31.369032;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:05:41.994236;Китруда 8302617001.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:05:47.556843;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:05:59.463322;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:06:12.338570;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:06:20.385597;Счет .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:06:31.057678;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:06:41.370375;Торг 12 217 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:07:06.277103;Microsoft Word - Акт приема передачи 218 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:07:28.808786;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:07:36.855818;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:07:46.684130;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:09:45.139528;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:09:46.405178;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:09:47.358322;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:09:48.467718;Торг 12 218 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:11:57.860828;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 16:18:02.320950;FastReport: Накладная СВОДНАЯ (посерийно) (пак) Новая;martynenko.av;ST186SB;Office_mb5;2
2019-04-30 16:23:44.655647;Microsoft Word - Акт приема передачи 219 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:24:02.140358;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:24:06.859200;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:24:16.625011;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:24:29.719011;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:24:37.500412;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:24:48.188118;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:24:57.375795;Торг 12 219 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:25:16.313658;Microsoft Word - Акт приема передачи 220 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:25:30.360802;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:25:33.892118;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:25:41.829773;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:25:53.111238;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:26:01.408274;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:26:10.970957;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:26:19.346117;Торг 12 220.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:26:34.908916;Microsoft Word - Акт приема передачи 221 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:26:48.971685;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:26:52.924887;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:27:02.378195;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:27:13.722160;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:27:21.316057;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:27:30.206854;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:27:38.191381;славянск;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:27:39.332027;Торг 12 221 .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:28:31.051771;Microsoft Word - Акт приема передачи 222 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:28:46.052059;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:28:49.567751;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:28:57.052269;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:28:59.036684;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:29:10.818159;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:29:17.990171;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:29:25.771572;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:29:33.943604;Торг 12 222 .xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:32:00.024534;Microsoft Word - Акт приема передачи 223 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:32:03.055841;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:32:14.165430;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:32:18.321760;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:32:26.743795;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:32:39.384665;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:32:48.587965;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:33:00.463194;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:33:10.541513;Торг 12 223.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:33:30.776276;Microsoft Word - Акт приема передачи 224 аук;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:33:52.964203;Китруда 8302609002.pdf;malafeeva_mm;KRMPZX634;Office_mb2;4
2019-04-30 16:33:57.933048;Приложение.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:34:08.386374;Протокол.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:34:20.480354;РУ Китруда.pdf;malafeeva_mm;KRMPZX634;Office_mb2;2
2019-04-30 16:34:28.324255;Счет фактура.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:34:38.246321;Счет.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:34:46.683983;Торг 12 224 аук.xls;malafeeva_mm;KRMPZX634;Office_mb2;1
2019-04-30 16:39:26.298727;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:44:24.945086;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:48:51.543955;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:53:29.455540;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:57:30.210163;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 16:58:43.445944;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 17:03:24.451338;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 17:06:30.486160;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 17:10:59.756956;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 17:15:42.793640;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
2019-04-30 17:19:27.907337;Во всю страницу;martynenko.av;ST186SB;Office_mb5;1
